title_index,user_index,rating
395,5428,5
395,4596,5
395,5187,5
395,2893,4
395,7930,4
395,4058,4
539,2547,1
539,8355,3
539,5349,3
539,4092,3
539,4438,5
539,684,5
539,6056,5
539,3253,5
539,8425,5
539,5959,5
539,9634,5
539,634,3
539,8402,5
539,10249,5
539,2574,5
539,3443,5
539,3841,5
539,8104,5
539,2319,5
539,1824,5
539,9447,3
539,1269,2
539,3408,2
539,9441,1
539,6302,1
683,10104,5
683,672,5
683,2421,5
683,6487,5
683,10163,5
683,248,5
683,8741,5
683,5943,5
683,9590,5
683,497,5
683,4369,5
683,10089,5
683,4830,5
683,10264,5
683,1947,5
683,9507,5
683,7965,5
683,7249,5
683,9052,5
683,1738,5
683,5940,5
683,2159,5
683,4939,5
683,4778,5
683,1255,5
67,2216,5
67,9629,5
67,10056,5
67,8553,5
67,8764,5
67,1141,5
67,2372,4
67,5110,5
67,9184,5
67,4887,5
67,8201,5
67,6307,5
67,2840,5
67,10372,5
67,6459,5
67,3786,5
67,6526,5
67,9987,5
67,4668,5
67,4110,5
67,9970,5
67,4118,5
67,4100,5
67,10359,5
67,8850,5
579,2941,2
579,5540,5
579,10361,5
579,10043,5
579,5396,5
579,6383,5
579,7047,5
579,8593,5
579,4701,5
579,5623,5
579,9391,5
579,9951,5
579,1399,2
579,5706,5
579,1270,5
579,8763,5
579,5222,5
579,1552,5
579,2845,5
579,8607,5
579,448,5
579,1770,5
579,9375,5
579,5880,5
579,4867,5
506,10614,3
506,1387,5
506,2134,5
506,6728,5
506,5003,1
506,7290,5
506,8324,5
506,4825,3
506,2759,5
506,6074,5
506,751,5
506,8968,5
506,2674,3
506,2548,3
506,8634,5
506,1417,5
506,3506,5
506,5827,5
506,7909,5
506,4969,5
506,3453,5
506,5163,5
506,1444,5
506,7638,5
506,2415,5
649,5270,5
649,494,4
649,5297,5
649,6030,5
649,4060,5
649,910,5
649,4990,5
649,2684,5
649,10338,5
649,2253,5
649,9347,5
649,6542,5
649,10540,5
649,6852,5
649,3973,5
649,4247,5
649,10625,5
649,6031,5
649,5792,5
649,9407,5
649,6598,5
649,7221,5
649,9716,5
649,8251,5
649,6253,5
324,8705,5
324,8804,5
324,7827,5
324,6461,5
324,2737,5
324,521,5
324,2046,5
324,9728,5
324,3934,5
324,2505,5
324,3425,5
324,9304,5
324,7687,5
324,3384,5
324,1989,5
324,3324,5
324,7889,5
324,2749,5
324,2266,5
324,4505,5
324,4021,5
324,6238,5
324,7608,5
324,735,5
324,5367,5
254,6619,1
254,8192,1
254,4009,2
254,6838,1
254,5708,2
254,1476,5
254,4381,1
254,1818,1
254,10052,1
254,1147,2
254,7059,5
254,8731,2
254,4787,1
254,2714,1
254,7872,2
254,7136,1
254,3800,1
254,4273,5
254,4574,1
254,4200,5
254,5823,5
254,8459,4
254,7461,3
254,10216,2
254,8243,5
436,4394,2
436,2999,5
436,4904,5
436,9247,2
436,5314,5
436,238,3
436,7179,2
436,2458,5
436,5432,1
436,2369,5
436,4631,5
436,8011,5
436,9478,5
436,3504,4
436,8137,5
436,586,5
436,6900,5
436,1282,5
436,9997,5
436,4946,5
436,9299,3
436,159,5
436,5252,4
436,9135,3
620,3052,5
620,8745,5
620,1533,5
620,5160,5
620,10626,5
620,6168,5
620,8114,5
620,4681,5
620,1771,5
620,5495,5
620,8711,4
620,8644,4
620,7980,4
620,10082,4
620,7654,3
567,4167,1
567,4823,1
567,5156,3
567,9196,2
567,6094,2
567,9158,4
567,9764,3
567,8382,1
567,7806,2
567,9775,2
567,414,1
567,475,5
567,9856,5
567,10536,5
567,316,5
567,4478,3
567,6766,2
567,3589,1
567,10293,5
567,3236,5
567,7534,5
567,751,5
567,810,5
567,4088,5
61,4790,2
61,2309,5
61,3410,1
61,8413,5
61,8506,4
61,9900,5
61,5696,2
61,1713,5
61,1528,1
61,4833,5
61,6170,5
61,6657,3
61,2914,5
61,9524,5
61,3499,5
61,7586,5
61,7599,5
61,2317,5
61,3313,5
61,8668,1
61,8276,5
61,817,5
61,2218,5
61,9607,5
61,8221,5
591,2133,3
591,9733,5
591,8578,5
591,8804,5
591,8056,2
591,3688,2
591,6557,1
591,5502,5
591,1722,5
591,290,4
591,8659,4
591,3208,4
591,9931,5
591,7921,5
591,8592,5
591,9664,5
591,4698,5
591,9466,5
591,6371,5
591,5709,5
591,584,5
591,8264,5
591,1532,5
591,219,5
591,4378,5
273,5468,5
273,5409,5
273,2050,5
273,7725,5
273,9302,5
273,208,4
273,6451,3
273,6522,5
273,2789,5
273,2519,5
273,1712,5
273,1383,5
273,6861,5
273,6658,5
273,7133,5
273,9982,5
273,450,5
273,292,5
273,6283,5
273,7366,5
273,3881,5
273,8423,5
273,7044,5
273,10550,5
273,7198,5
723,8744,5
723,6534,5
723,4033,4
723,7036,3
723,8331,5
723,1101,5
723,10205,5
723,9342,5
723,10519,5
723,6611,5
723,985,5
723,10096,5
723,237,5
723,3083,5
723,5033,5
723,1698,5
723,9949,4
723,9631,2
169,1334,2
169,4615,2
169,5379,2
169,1913,4
169,2566,5
169,9653,5
169,4022,1
169,2427,5
169,5749,1
169,2969,5
169,8460,3
169,751,2
169,3336,1
169,2187,1
169,8647,5
169,1768,5
169,9404,4
169,9847,5
169,10591,5
169,8101,5
169,307,5
169,4569,5
169,5137,5
169,7534,5
169,2077,5
237,6298,5
237,2689,5
237,9526,5
237,9255,5
237,5489,5
237,2978,5
237,9613,5
237,3428,5
237,4440,5
237,3481,5
237,8215,5
237,3190,5
237,4451,5
237,4959,4
471,5691,5
471,6027,5
471,9734,5
471,943,5
471,3333,5
469,9431,4
469,7269,4
469,10366,5
469,6033,5
5,848,5
5,1993,5
5,6432,5
5,8847,4
5,1396,4
5,9502,4
5,10230,4
5,5620,3
5,7947,3
369,1887,3
369,7688,2
369,1232,1
369,115,1
369,7644,3
369,6412,1
369,10257,2
369,8622,3
369,9695,3
369,6229,2
369,4726,1
369,4363,2
369,1598,1
369,8162,3
369,7077,2
369,7891,1
369,7665,5
369,2446,5
369,2416,5
369,2718,5
369,5780,4
369,1564,3
369,10049,3
369,16,3
369,4925,2
148,5323,2
148,3727,1
148,3758,2
148,3507,2
148,5438,5
148,9574,2
148,10479,5
148,1739,5
148,618,5
148,2990,5
148,7767,3
148,4620,5
148,2428,2
148,5421,1
148,3435,5
148,6221,5
148,5387,5
148,5381,5
148,5036,5
148,5407,5
148,899,4
148,9258,3
148,1388,3
148,4142,2
148,9126,5
316,4975,5
316,8037,5
316,5988,4
316,7708,5
316,6845,4
316,3409,3
316,5408,5
316,9084,5
316,9357,5
316,9903,5
316,5099,5
316,8747,5
316,385,5
316,9714,5
316,3966,5
316,10530,5
316,1951,5
316,5215,5
316,6307,5
316,1180,5
316,1844,5
316,803,5
316,1369,5
316,2764,5
316,4897,5
518,3020,1
518,8511,5
518,4534,5
518,8676,1
518,8206,5
518,8922,5
518,6309,5
518,1758,4
518,8759,4
518,6910,3
518,7330,3
518,1006,5
518,4676,5
518,4169,5
518,8286,5
518,10217,5
518,8786,5
518,7400,5
518,10134,5
518,9332,5
518,8642,5
518,8316,5
518,10590,5
518,4895,5
518,850,5
197,2729,5
197,9075,4
197,566,5
197,223,5
197,8868,5
197,3827,5
197,442,5
197,4269,5
197,1830,5
197,9300,5
197,3890,5
197,221,5
197,6525,5
197,4283,5
197,1642,5
197,1271,5
197,4186,5
197,9860,4
197,4118,4
197,4577,3
197,6513,3
570,6196,2
570,6892,5
570,7911,5
570,3764,5
570,8019,5
570,378,5
570,5564,5
570,9335,5
570,1776,5
570,2023,5
570,1613,5
570,2804,5
570,10609,5
570,2212,5
570,9190,5
570,1277,5
570,9294,5
570,5264,5
570,8740,5
570,5031,5
570,2162,5
570,3315,5
570,3477,5
570,10452,5
570,7002,4
23,2625,5
23,9667,2
23,9641,5
23,6431,5
23,10587,5
23,8186,5
23,8932,5
23,1908,5
23,8750,5
23,5928,5
23,10231,5
23,5598,5
23,6387,5
23,5140,5
23,1942,5
23,9616,5
23,10437,5
23,6583,5
23,3139,5
23,8858,5
23,10253,5
23,8937,5
23,8218,5
23,10266,5
654,5315,5
654,7219,5
654,7060,5
654,7976,5
654,8323,5
654,7181,4
654,8690,4
654,2580,4
654,691,4
654,10090,4
654,1494,4
654,5304,4
654,8310,4
309,4832,3
309,345,5
309,3140,5
309,7413,5
309,8227,5
132,2375,5
132,7137,1
132,8700,3
132,3143,5
132,8359,3
132,3204,3
132,1301,2
132,5563,5
132,5831,5
132,1052,3
132,9003,3
132,2454,5
132,10368,5
132,8395,3
132,7816,1
132,641,1
132,1732,5
132,7982,3
132,5362,5
132,658,5
132,1149,3
132,7259,5
132,10524,5
132,9000,5
132,8471,4
247,10570,5
247,3353,4
247,5321,3
400,8954,3
400,3343,5
400,3088,5
400,1853,5
400,1050,5
400,1619,5
400,6991,5
400,1684,5
400,169,3
400,3455,5
400,1397,5
400,9233,5
400,8124,5
400,7686,5
400,5723,5
400,4052,5
400,5331,5
400,3243,5
400,2698,5
400,4356,5
400,10213,5
400,2843,5
400,5399,5
400,10053,5
400,4069,5
430,10469,5
430,2633,5
430,9499,5
430,8291,3
430,7270,2
430,10229,5
40,4941,5
40,6342,5
40,742,5
40,7888,5
40,213,5
40,10101,5
40,2915,5
40,2560,5
40,8956,5
40,6236,4
40,3842,5
40,9352,5
40,7386,5
40,10019,3
40,8917,5
40,2465,5
40,10393,5
40,10363,5
40,9218,5
40,9559,5
40,1320,5
40,2293,5
40,615,5
40,4434,5
40,7143,5
606,1938,1
606,3221,5
606,8934,5
606,8777,5
606,6501,3
606,558,3
606,3100,2
606,392,2
382,751,1
382,4452,1
382,7270,1
382,10525,1
382,534,2
382,9262,5
382,1328,3
382,3940,5
382,3234,5
382,10008,5
382,4254,5
382,2782,4
382,4907,1
442,4817,5
442,3829,5
442,4694,5
442,10419,4
442,5448,5
442,4804,5
442,8002,5
442,7549,5
442,9269,5
442,1611,5
442,5936,5
442,8273,5
442,8683,5
442,7637,5
442,5100,5
442,9873,5
442,8287,5
442,1591,5
442,5719,5
442,256,5
442,1856,5
442,6560,5
442,5358,5
442,6837,5
442,252,4
46,6151,4
46,6590,5
46,9904,5
46,6490,5
46,738,5
46,486,5
46,4231,5
46,5334,5
46,7895,5
46,8270,5
46,5985,5
46,938,5
46,5236,5
46,3990,5
46,2099,5
46,953,5
46,10347,4
46,9984,5
46,8222,5
46,4478,5
46,6738,5
46,1007,5
46,2528,5
46,1731,5
46,4274,5
406,1080,5
406,6205,5
406,549,2
406,2582,1
406,751,1
406,4672,1
406,1741,5
406,4800,2
406,8519,1
406,3321,1
406,3191,5
406,1429,5
406,4541,5
406,751,5
406,4313,5
406,10245,5
406,2810,5
406,6826,5
406,827,5
406,5439,5
406,10429,5
406,7644,5
406,7370,5
406,674,5
536,39,5
536,1124,5
536,10098,5
536,9245,5
536,9113,5
536,8667,5
536,4917,5
536,3319,5
536,7675,5
536,1751,5
536,8861,5
536,10269,5
536,9920,5
536,4760,5
536,4019,5
536,230,5
536,4813,5
536,2241,5
536,706,5
536,10322,5
536,919,5
536,2540,5
536,7232,5
536,2511,5
536,875,5
272,8735,5
272,6682,5
272,8499,5
272,4927,5
272,2399,5
272,8656,5
272,3147,5
272,10164,5
272,528,5
272,3938,5
272,3401,5
272,10615,5
272,6375,5
272,2165,5
272,1556,4
272,3424,4
272,7525,4
272,975,4
272,8571,5
272,4133,5
272,3920,5
272,9008,5
272,4886,5
272,2558,5
272,5825,5
279,5484,5
279,4664,5
279,5806,5
279,6650,5
279,6550,5
279,1043,5
279,3732,5
279,3888,5
279,1986,5
279,4955,5
279,2261,5
279,7272,5
279,8175,5
279,8927,5
279,6338,5
279,2393,5
279,10155,5
279,9503,5
279,5953,5
279,1877,5
279,1884,5
279,7403,5
279,1889,5
279,109,5
279,6742,5
622,2194,2
622,4612,1
622,5490,1
622,10331,1
622,8839,3
622,3445,1
622,6345,3
622,7190,5
622,7544,5
622,7207,5
622,3294,5
622,9318,5
622,6464,5
622,9372,5
622,9056,5
622,5,5
622,3897,5
622,823,5
622,270,5
622,9858,5
622,8608,5
622,516,5
622,8007,5
622,1265,5
622,8454,5
349,6036,2
349,6208,1
349,8795,3
349,2077,5
349,7801,5
349,5301,3
349,5167,2
349,9877,5
349,4802,5
349,6616,5
349,45,4
349,4025,1
349,2794,5
349,3617,5
349,6979,5
349,172,5
349,6700,5
349,8969,5
349,1493,5
349,1913,5
349,5338,5
349,1597,5
349,4274,5
349,6202,5
349,5029,5
698,3312,5
698,7175,5
698,8491,5
698,7398,5
698,10021,5
698,6110,5
698,1662,5
698,6317,5
698,6468,5
698,1984,5
698,445,5
698,4810,5
698,7448,5
698,3060,5
698,6801,5
698,8067,4
698,892,3
109,3305,5
109,6753,5
109,7711,5
109,7037,5
109,9270,5
109,1582,5
109,9943,5
109,1663,5
109,117,5
109,38,5
109,5666,5
109,3663,5
109,7097,5
109,2198,5
109,6806,5
109,8321,5
109,10501,5
109,2281,5
109,9254,5
109,7709,5
109,2616,5
109,7947,5
109,10557,5
109,7228,5
109,7742,5
443,6503,5
443,6497,5
443,7057,5
443,10272,5
443,9188,4
87,601,5
87,4150,4
87,5034,3
87,4947,5
87,7721,5
87,373,5
87,4119,5
87,8686,5
87,9709,5
87,1303,5
87,10180,5
87,2723,5
87,2866,5
87,10342,5
87,871,5
87,1711,5
87,4422,5
87,3919,5
87,3342,5
87,9560,5
87,9986,5
87,4924,5
87,4068,5
87,4610,5
87,8014,4
718,8820,5
718,5210,5
718,496,5
718,1414,5
718,2499,5
718,5561,5
718,10062,5
718,4655,5
718,4034,5
718,2205,4
718,5086,4
718,2398,4
718,8717,4
718,7947,3
718,2997,1
598,6599,5
598,3755,1
598,1668,1
598,4812,5
598,3865,5
598,6095,5
598,10106,5
598,5252,5
598,4894,5
598,5886,5
598,3714,5
598,7667,4
598,10031,4
598,6327,4
598,335,3
598,7157,5
598,8681,5
598,4291,5
598,1939,5
598,10308,5
598,7130,5
598,6073,5
598,81,5
598,6729,5
598,6278,5
224,6718,5
224,2248,5
224,10412,5
224,1268,5
224,3066,5
224,9558,5
224,3056,5
224,119,5
224,7822,5
224,2864,5
224,982,5
224,4370,5
224,3287,5
224,479,5
224,8926,5
224,5278,5
224,6185,5
224,1634,5
224,2436,5
224,6354,5
224,3488,5
224,644,5
224,5348,5
224,6996,5
224,9908,5
91,6546,1
91,7070,5
91,8621,5
91,6449,5
91,2824,5
91,696,1
91,3137,5
91,10141,5
91,9530,1
91,1100,5
91,5877,5
91,9184,5
91,7348,4
91,2154,5
91,9080,5
91,1467,5
91,2440,2
91,5569,5
91,1346,5
91,6367,5
91,6595,5
91,8242,5
91,9252,5
91,4257,3
91,3437,5
484,8713,4
484,8244,4
484,5944,4
484,1961,5
484,773,5
484,7331,5
484,2493,5
484,2174,5
484,5487,5
484,9773,5
484,7039,5
484,1948,5
484,6467,5
484,9112,5
484,6759,5
484,7768,5
484,10489,5
484,7515,5
484,10396,5
484,4912,5
484,88,5
484,1240,5
484,5373,5
484,6918,5
581,9159,5
581,5913,4
581,2815,5
581,4139,5
581,5653,5
581,107,3
581,4389,5
581,3905,5
581,387,5
581,1956,5
581,2712,5
581,5173,5
581,3754,5
581,2604,5
581,2191,5
581,4550,5
581,8166,5
581,3694,5
581,10465,5
581,1257,5
581,6051,5
581,5214,5
581,8083,5
581,7111,5
581,8676,5
222,3174,5
222,611,5
222,2523,5
222,4699,5
222,9138,5
222,2158,5
222,5402,5
222,3296,5
222,5759,5
222,1357,5
222,2273,4
222,7158,5
222,1207,5
222,8379,5
222,5073,5
222,4428,5
222,7119,5
222,282,5
222,8805,5
222,3734,5
222,9391,5
222,3289,5
222,1927,5
222,5016,5
222,5685,5
81,5121,5
81,4458,5
81,1362,5
81,7314,5
81,5480,5
81,5085,5
81,5882,5
81,2758,5
81,5741,5
81,7570,5
81,5104,5
81,4014,5
81,9169,5
81,1918,5
81,7877,5
81,8887,5
81,2520,5
81,56,5
81,10073,5
81,4082,5
81,1390,5
81,3358,5
81,9472,5
81,3098,5
81,702,5
599,7049,1
599,6292,5
599,1917,5
599,9994,5
599,3640,5
599,5862,1
599,3482,5
599,7311,5
599,10544,5
599,8380,5
599,4430,5
599,4025,5
599,2911,2
599,2526,5
599,8885,5
599,67,5
599,7511,5
599,10245,5
599,7775,5
599,6000,1
599,4243,5
599,5663,5
599,1937,5
599,7924,5
599,10462,5
651,7296,5
651,9862,2
651,3763,5
651,4800,5
651,1548,5
651,1432,5
651,2182,5
651,6054,5
651,900,5
651,10300,5
651,5593,5
651,3349,5
651,6239,3
651,9177,5
651,9141,5
651,673,5
651,4628,3
651,5212,5
651,1185,5
651,7488,5
651,8534,5
651,7341,5
651,2083,5
651,3636,5
607,1512,3
607,7660,4
607,3884,5
607,10575,3
607,7153,5
607,6482,5
607,4749,5
607,9529,2
607,2823,5
607,5400,5
607,7417,5
607,2675,5
607,4142,3
607,2988,3
607,7195,5
607,8809,5
607,8072,5
607,8408,5
607,8399,5
607,9824,5
607,14,5
607,4164,4
607,9091,5
607,181,5
607,4981,5
335,5704,5
335,9902,5
335,6410,5
335,5013,5
335,4047,5
335,10098,5
335,932,5
335,3090,5
335,6851,5
335,5682,5
335,6075,5
335,3398,5
335,393,5
335,1595,5
335,8701,5
335,1304,5
335,2172,5
335,8000,5
335,151,5
335,9223,5
335,32,5
335,10514,5
335,8005,5
335,10042,5
335,2075,5
413,10271,5
413,10169,5
413,2744,5
413,1496,2
413,6677,5
413,1398,5
413,7690,5
413,7866,5
413,7704,5
413,5787,5
413,4205,3
413,3378,5
413,254,5
413,6021,5
413,7897,5
413,4746,5
413,6130,4
413,8535,4
413,2584,5
413,5899,5
413,3956,5
413,3872,5
413,85,5
413,5405,5
413,3197,5
666,6706,5
666,9079,5
666,10378,5
666,4333,5
666,9032,5
666,9030,5
666,3796,5
666,508,5
666,1574,5
666,5145,5
666,2141,5
666,3927,5
666,9099,5
666,3717,5
666,683,5
666,6138,5
666,3213,5
666,8351,5
666,5673,5
666,9237,5
666,3583,5
666,10551,5
666,10165,5
666,7067,5
666,7912,5
184,7479,5
184,268,5
184,1743,5
184,3860,5
184,10166,5
184,9168,5
184,3991,5
184,4916,5
184,1704,5
184,4018,4
184,2535,4
184,22,4
184,2051,4
184,860,1
2,452,5
2,6872,5
2,8679,5
2,10562,5
2,5573,5
2,779,5
2,5318,5
2,6026,5
2,6115,5
2,2785,5
2,3510,5
2,10377,5
2,2530,5
2,2641,5
2,3391,5
2,6331,5
2,2833,5
2,2522,5
2,6219,5
2,8340,5
2,5062,1
2,1764,5
2,1463,5
2,3554,5
2,652,5
353,3584,5
353,1619,5
353,9078,5
353,1853,5
353,2345,5
353,9620,5
353,1891,5
353,3350,5
353,7828,5
353,3455,5
353,6585,5
353,4476,5
353,8610,5
353,4356,5
353,9797,5
353,6943,5
353,744,5
353,2525,5
353,539,5
353,5761,5
353,5339,5
353,5644,5
353,5625,5
353,8466,5
353,2843,5
119,6799,2
119,6293,4
119,4349,3
119,1233,3
119,2257,3
119,2897,1
119,2812,5
119,5126,5
119,807,5
119,8549,5
119,6413,5
119,8148,5
119,5189,5
119,421,5
119,7066,5
119,5221,5
119,6473,5
119,1412,5
119,7881,5
119,2767,5
119,2287,5
119,8616,5
119,7230,5
119,5384,5
305,9401,5
305,10604,5
305,1235,3
305,517,5
305,8744,5
305,8331,5
305,5559,5
305,3263,5
305,6341,5
305,3986,5
305,971,5
305,3484,5
305,6010,5
305,4732,5
305,7691,5
305,6132,5
305,7062,5
305,2349,5
305,7956,5
305,5840,5
305,7942,5
305,2272,5
305,5473,5
305,5934,5
305,4544,5
68,4865,5
68,8436,5
68,8467,5
68,10422,5
68,2082,5
68,9993,3
68,1067,5
68,2934,5
68,9380,5
68,4265,5
68,6667,5
68,1299,5
68,8569,5
68,8771,5
68,6123,5
68,8293,5
68,7102,5
68,431,5
68,3080,5
68,3230,5
68,6771,5
68,5169,5
68,8203,5
68,3588,5
68,1920,5
50,3953,4
50,535,5
50,9644,5
50,5966,5
50,1393,5
50,4117,4
50,6143,2
29,10080,5
29,9516,5
29,10291,5
29,4898,5
29,10282,5
29,1422,5
29,5388,5
29,6256,5
29,9,5
29,1924,5
29,3181,5
29,100,5
29,9018,5
29,120,5
29,7083,5
29,3511,5
29,3519,5
29,2481,5
29,3693,5
29,5194,5
29,9855,5
29,4182,5
29,5247,5
29,8709,5
29,6085,5
218,10259,5
218,6911,2
218,9906,1
218,1125,5
218,1261,5
218,8177,3
218,4576,2
218,327,5
218,8947,1
218,4013,1
218,3106,5
218,5900,5
218,4516,5
218,4634,5
218,6347,3
218,6375,2
218,9791,5
218,1718,1
218,1179,1
218,7018,5
218,7441,5
218,3356,5
218,6714,5
218,6690,3
218,10605,5
219,1931,5
219,8682,2
219,9222,5
219,8765,5
219,5658,5
219,2490,5
219,5259,5
219,485,5
219,7462,5
219,5768,5
219,10241,5
219,2031,5
219,170,5
219,6668,5
219,561,5
219,2898,5
219,1325,5
219,7978,5
219,5393,5
219,6484,5
219,2624,5
219,3652,5
219,2771,5
219,6924,5
219,6592,5
340,4892,5
340,4754,5
340,885,5
340,582,3
345,10233,1
345,9622,2
345,10024,2
345,7151,3
345,8734,2
345,4551,2
345,10092,2
345,10418,1
345,514,5
345,8167,5
345,8431,1
345,7117,1
345,3513,5
345,10397,5
345,10219,5
345,7630,3
345,6423,1
345,7292,1
345,3666,1
345,3423,5
345,10459,5
345,5854,5
345,2877,5
345,9305,5
345,3846,5
682,9831,5
682,135,5
682,9105,3
682,1881,5
682,6861,5
682,3596,5
682,6404,4
682,3544,1
682,9092,5
682,7498,5
682,1720,5
682,10437,5
682,1430,1
682,6101,5
682,3520,5
682,1520,5
682,7251,5
682,6873,5
682,7166,5
682,6186,4
682,9465,4
682,443,4
682,8842,4
682,8122,4
682,8865,3
174,5820,2
174,4001,2
174,7187,5
174,5864,3
174,6869,5
174,6193,1
174,4933,3
174,9438,3
174,7812,3
174,10537,5
174,4757,3
174,6849,2
174,7365,5
174,1273,5
174,2521,5
174,6099,5
174,6703,5
174,828,5
174,9760,4
174,9828,4
174,1747,3
174,357,3
174,10576,3
174,1162,3
174,10161,3
728,1176,5
728,9959,5
728,6406,5
728,3172,5
728,10601,2
728,4491,5
728,5030,1
728,7469,5
728,4340,1
728,2132,5
728,506,5
728,10278,5
728,6680,5
728,9676,1
728,7554,1
728,2258,5
728,6566,5
728,2927,3
728,7076,1
728,7383,5
728,8833,5
728,6046,5
728,1834,5
728,8907,5
728,1568,5
297,4848,5
297,1859,5
297,9531,2
297,7973,2
297,2681,5
297,5502,5
297,2156,5
297,4477,3
297,4954,3
297,5648,1
297,9994,5
297,10298,5
297,8581,5
297,5979,5
297,9055,5
297,7749,5
297,1647,5
297,4437,5
297,4168,4
297,6233,2
297,7487,2
297,6405,5
297,9085,5
297,6071,5
297,10035,5
258,461,4
545,751,1
545,6418,1
545,1490,2
545,2430,1
545,2040,5
545,5675,1
545,9445,5
545,9638,5
545,9609,5
545,10030,5
545,10451,5
545,1329,1
545,670,5
545,5576,5
545,3297,5
545,3751,5
545,6294,3
545,8126,1
545,4175,3
545,10536,1
545,3655,5
545,4089,5
545,8483,1
545,4792,5
545,6655,5
684,2568,5
684,9521,5
684,6829,5
684,4738,5
684,2151,5
684,3568,5
684,745,2
684,10160,5
684,1857,5
684,2135,5
684,4452,5
684,4977,5
684,7679,5
684,7779,5
684,1909,5
684,10585,5
684,9043,5
684,1911,5
684,3346,5
684,8081,5
684,1708,5
684,9845,5
684,1788,5
684,10045,5
684,1990,5
10,4212,2
10,7162,5
10,6344,1
10,6539,5
10,522,5
10,9890,2
10,1488,5
10,1439,5
10,3556,5
10,7730,5
10,8076,5
10,8927,5
10,8764,5
10,751,5
10,8981,5
10,1029,5
10,3316,5
10,966,4
10,2394,4
10,7743,5
10,724,5
10,777,5
10,5420,5
10,3114,5
537,10289,2
537,24,5
537,10093,5
537,4747,5
537,9711,5
537,5529,5
537,9356,5
537,732,5
537,9961,5
537,6538,5
537,4067,4
537,10118,1
537,9041,1
66,3189,5
66,63,4
66,5983,5
66,5152,5
66,9807,5
66,8736,5
66,7160,5
66,7773,5
66,7870,5
66,2395,4
66,980,1
66,10482,5
66,5087,5
66,3330,5
66,9625,5
66,5098,5
66,131,5
66,3648,5
66,1957,5
66,10113,5
66,10199,5
66,8703,5
66,901,5
66,1894,5
66,6593,5
159,2472,5
159,9255,5
159,1056,5
159,3626,5
159,765,5
159,7957,5
159,6913,5
159,572,5
159,6774,5
159,9490,5
159,751,5
159,5179,5
159,3024,5
159,6638,5
159,4207,5
159,3622,5
159,456,5
159,1665,5
159,1800,5
159,7858,5
159,2841,5
159,8255,5
159,4820,5
159,8001,5
159,6500,5
179,1194,5
179,6828,5
179,6802,5
179,4372,5
179,10273,5
179,8557,2
179,6049,1
179,8249,5
179,224,5
179,2971,5
179,664,5
179,7442,5
179,8714,5
179,7940,5
179,8368,5
179,10476,5
179,9544,5
179,8193,5
179,4764,5
179,4519,5
179,9882,5
179,263,5
179,6148,5
179,10188,5
179,9263,5
631,4891,1
631,2611,5
631,6788,5
631,179,3
631,700,1
631,9313,5
631,25,5
631,5136,5
631,1309,5
631,1267,5
631,8275,5
631,1784,5
631,10457,5
631,4151,5
631,6563,5
631,3917,5
631,4961,5
631,4154,5
631,1952,5
631,2231,5
631,51,5
631,8815,5
631,7771,5
631,5888,4
631,4158,3
715,805,5
715,4243,5
715,8375,5
715,7439,5
458,3791,5
458,3697,5
458,10497,5
458,7072,5
458,8080,5
458,8744,5
458,1489,5
458,9156,5
458,5133,5
458,10364,5
458,1921,5
458,2564,5
458,5041,5
458,2595,5
458,3756,5
458,2981,5
458,2735,5
458,1053,5
458,8050,5
458,9045,5
458,6495,5
458,7873,5
458,6261,5
458,8327,5
458,3938,5
171,1243,5
171,6013,5
171,21,5
171,9880,4
171,6895,3
171,5546,5
171,9766,5
171,9774,1
171,4170,5
171,3430,5
171,1974,5
171,2534,5
171,2970,5
171,2951,5
171,675,5
171,1207,5
171,29,5
171,7785,5
171,3655,5
171,7538,5
171,3432,5
171,2870,5
171,5585,5
171,4243,4
171,4769,4
302,2471,2
302,4940,4
302,5423,3
302,1742,5
302,1912,2
302,4240,5
302,685,5
302,6581,5
302,5248,5
302,6521,5
302,10520,3
302,3317,5
302,4724,5
302,218,4
302,10564,5
302,622,5
302,155,5
302,6081,5
302,3862,5
302,2259,5
302,2042,5
302,3179,5
302,751,5
302,9067,5
302,1696,5
26,6232,5
26,429,5
26,2668,5
26,43,5
26,2786,5
26,789,5
26,1483,5
26,5325,5
26,5309,5
26,432,5
26,250,5
26,6708,5
26,6296,5
26,364,5
26,6676,5
26,4101,5
26,6452,5
26,82,5
26,3968,5
26,9839,5
26,1137,5
26,2993,5
26,10523,5
26,6009,5
26,5661,5
186,9047,4
186,9321,5
186,41,5
186,5412,5
186,2972,5
186,7754,5
186,2108,5
186,3943,5
186,7863,5
186,2357,5
186,3941,5
186,7979,5
186,8492,5
186,7427,5
186,2147,1
186,9154,5
186,2876,5
186,751,5
186,8407,5
186,1045,5
186,6305,4
186,4826,5
186,2269,5
186,9027,5
186,10186,5
441,5744,5
441,7024,5
441,8235,5
441,9723,5
441,5669,5
441,5993,5
441,8789,5
441,8655,5
441,4441,5
441,8076,5
441,2466,5
441,194,5
441,6577,5
441,3134,5
441,10003,5
441,3770,5
441,556,5
441,2391,5
441,9019,5
441,113,5
441,5299,5
441,3933,5
441,8377,5
441,65,4
441,4537,4
685,5049,5
685,1855,5
685,4883,5
685,6704,5
685,1330,5
685,2302,5
685,2277,5
685,6971,5
685,1367,5
685,4773,5
685,5925,5
685,6039,5
685,6631,5
685,10339,5
